ID,stress_score
TEST_0000,0.49
TEST_0001,0.97
TEST_0002,0.26
TEST_0003,0.48910190389691177
TEST_0004,0.53
TEST_0005,0.49
TEST_0006,0.78
TEST_0007,0.45
TEST_0008,0.43
TEST_0009,0.87
TEST_0010,0.87
TEST_0011,0.5
TEST_0012,0.69
TEST_0013,0.88
TEST_0014,0.67
TEST_0015,0.58
TEST_0016,0.49352265703371845
TEST_0017,0.2
TEST_0018,0.58
TEST_0019,0.61
TEST_0020,0.33
TEST_0021,0.5
TEST_0022,0.52
TEST_0023,0.4848319445300491
TEST_0024,0.7
TEST_0025,0.54
TEST_0026,0.49
TEST_0027,0.52
TEST_0028,0.51
TEST_0029,0.71
TEST_0030,0.480990475700242
TEST_0031,0.48
TEST_0032,0.37
TEST_0033,0.49
TEST_0034,0.5
TEST_0035,0.4723914706507336
TEST_0036,0.55
TEST_0037,0.51
TEST_0038,0.54
TEST_0039,0.5
TEST_0040,0.4
TEST_0041,0.51
TEST_0042,0.87
TEST_0043,0.49
TEST_0044,0.49
TEST_0045,0.48
TEST_0046,0.32
TEST_0047,0.49
TEST_0048,0.26
TEST_0049,0.47
TEST_0050,0.58
TEST_0051,0.83
TEST_0052,0.83
TEST_0053,0.53
TEST_0054,0.49
TEST_0055,0.48
TEST_0056,0.49
TEST_0057,0.5
TEST_0058,0.31
TEST_0059,0.7895245287030842
TEST_0060,0.83
TEST_0061,0.48
TEST_0062,0.95
TEST_0063,0.71
TEST_0064,0.31
TEST_0065,0.6
TEST_0066,0.48
TEST_0067,0.4
TEST_0068,0.22
TEST_0069,0.7
TEST_0070,0.51
TEST_0071,0.49
TEST_0072,0.42
TEST_0073,0.71
TEST_0074,0.43567704337903285
TEST_0075,0.12
TEST_0076,0.49
TEST_0077,0.42
TEST_0078,0.51
TEST_0079,0.48154594074760876
TEST_0080,0.49
TEST_0081,0.29
TEST_0082,0.49
TEST_0083,0.47
TEST_0084,0.2
TEST_0085,0.42
TEST_0086,0.38
TEST_0087,0.79
TEST_0088,0.09
TEST_0089,0.71
TEST_0090,0.5050677574243354
TEST_0091,0.47
TEST_0092,0.88
TEST_0093,0.07
TEST_0094,0.37
TEST_0095,0.3330709369545066
TEST_0096,0.55
TEST_0097,0.78
TEST_0098,0.09
TEST_0099,0.5
TEST_0100,0.48
TEST_0101,0.5
TEST_0102,0.88
TEST_0103,0.87
TEST_0104,0.33
TEST_0105,0.68
TEST_0106,0.54
TEST_0107,0.39
TEST_0108,0.49
TEST_0109,0.49
TEST_0110,0.45
TEST_0111,0.32
TEST_0112,0.33
TEST_0113,0.49
TEST_0114,0.4
TEST_0115,0.52
TEST_0116,0.39
TEST_0117,0.14
TEST_0118,0.9234244714366456
TEST_0119,0.69
TEST_0120,0.49
TEST_0121,0.47
TEST_0122,0.5
TEST_0123,0.59
TEST_0124,0.48
TEST_0125,0.86
TEST_0126,0.72
TEST_0127,0.49
TEST_0128,0.6
TEST_0129,0.5
TEST_0130,0.5
TEST_0131,0.53
TEST_0132,0.87
TEST_0133,0.45
TEST_0134,0.7811636207088563
TEST_0135,0.55
TEST_0136,0.21
TEST_0137,0.6
TEST_0138,0.06537661874397797
TEST_0139,0.18
TEST_0140,0.5
TEST_0141,0.49
TEST_0142,0.44197290669117334
TEST_0143,0.48
TEST_0144,0.49
TEST_0145,0.49
TEST_0146,0.43
TEST_0147,0.26
TEST_0148,0.17
TEST_0149,0.48
TEST_0150,0.51
TEST_0151,0.48
TEST_0152,0.39
TEST_0153,0.01
TEST_0154,0.52
TEST_0155,0.51
TEST_0156,0.5
TEST_0157,0.31
TEST_0158,0.35
TEST_0159,0.47
TEST_0160,0.49
TEST_0161,0.02
TEST_0162,0.46
TEST_0163,0.4995580377127337
TEST_0164,0.49
TEST_0165,0.4599141430689791
TEST_0166,0.54
TEST_0167,0.5861018890964986
TEST_0168,0.5092716972182547
TEST_0169,0.49
TEST_0170,0.61
TEST_0171,0.94
TEST_0172,0.47
TEST_0173,0.5
TEST_0174,0.57
TEST_0175,0.5
TEST_0176,0.54
TEST_0177,0.79
TEST_0178,0.47
TEST_0179,0.8069526385439711
TEST_0180,0.13
TEST_0181,0.49
TEST_0182,0.42
TEST_0183,0.52
TEST_0184,0.47
TEST_0185,0.0
TEST_0186,0.7
TEST_0187,0.12
TEST_0188,0.44
TEST_0189,0.49
TEST_0190,0.44
TEST_0191,0.27
TEST_0192,0.2
TEST_0193,0.08
TEST_0194,0.4
TEST_0195,0.06
TEST_0196,0.49
TEST_0197,0.5
TEST_0198,0.47
TEST_0199,0.49
TEST_0200,0.5
TEST_0201,0.42
TEST_0202,0.32
